ID	Text	Extra	Source	Tags
build_compile_run-cloze-001	In Build, Compile, Run, {{c1::javac}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-002	In Build, Compile, Run, {{c1::java}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-003	In Build, Compile, Run, {{c1::jar}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-004	In Build, Compile, Run, {{c1::Create JAR file}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-005	In Build, Compile, Run, {{c1::Executable JAR}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-006	In Build, Compile, Run, {{c1::Classpath}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-007	In Build, Compile, Run, {{c1::Manifest file}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-008	In Build, Compile, Run, {{c1::Basic Maven}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-009	In Build, Compile, Run, {{c1::Basic Gradle}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-010	In Build, Compile, Run, {{c1::Dependency management}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-011	In Build, Compile, Run, {{c1::Standard project structure}} is a concept you should define, apply, and connect to common mistakes.	Use it to predict the exact Java rule, the allowed form, and the failure mode. Review it with a tiny example instead of memorizing only the label.	38-build-compile-run/theory/02-standard-project-structure-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build_compile_run-cloze-012	In Build, Compile, Run, {{c1::Basic unit test with JUnit}} is a concept you should define, apply, and connect to common mistakes.	It matters because tests protect behavior during change. A common confusion is testing implementation details instead of observable behavior.	38-build-compile-run/theory/02-standard-project-structure-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build-compile-run
build-compile-run-aug-cloze-001	{{c1::javac}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-002	{{c1::java}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-003	{{c1::jar}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-004	{{c1::Create JAR file}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-005	{{c1::Executable JAR}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-006	{{c1::Classpath}}: Classpath tells the JVM and compiler where to find classes and JARs	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-007	{{c1::Manifest file}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-008	{{c1::Basic Maven}}: Maven is a build and dependency-management tool that uses conventions and a pom.xml file	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-009	{{c1::Basic Gradle}}: Gradle is a flexible build tool commonly used for JVM projects	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-010	{{c1::Dependency management}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-011	{{c1::Standard project structure}}: Tiny example or mental model:	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/02-standard-project-structure-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/02-standard-project-structure-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-012	{{c1::Basic unit test with JUnit}}: JUnit is a Java testing framework for writing and running automated tests	Use this cloze for exact recall, then read the source note for examples. Source: /home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/02-standard-project-structure-concepts.md	/home/fhu_thjen/projects/learning-java/38-build-compile-run/theory/02-standard-project-structure-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-013	{{c1::What should you know about Classpath in Build, Compile, Run?}}: Classpath tells the JVM and compiler where to find classes and JARs	Use this cloze for exact recall, then read the source note for examples. Source: 38-build-compile-run/theory/01-javac-concepts.md	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-014	{{c1::What should you know about Basic Maven in Build, Compile, Run?}}: Maven is a build and dependency-management tool that uses conventions and a pom.xml file	Use this cloze for exact recall, then read the source note for examples. Source: 38-build-compile-run/theory/01-javac-concepts.md	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
build-compile-run-aug-cloze-015	{{c1::What should you know about Basic Gradle in Build, Compile, Run?}}: Gradle is a flexible build tool commonly used for JVM projects	Use this cloze for exact recall, then read the source note for examples. Source: 38-build-compile-run/theory/01-javac-concepts.md	38-build-compile-run/theory/01-javac-concepts.md | https://docs.oracle.com/en/java/javase/21/docs/specs/man/javac.html	java::core::build_compile_run
